Title,Date,Dataset
How to Get Away With Murder: Season 4: Lahey v. Commonwealth of Pennsylvania,18/5/2018,raena
How to Get Away With Murder: Season 4: Ask Him About Stella,18/5/2018,raena
How to Get Away With Murder: Season 4: He's a Bad Father,18/5/2018,raena
How to Get Away With Murder: Season 4: Everything We Did Was for Nothing,18/5/2018,raena
How to Get Away With Murder: Season 4: He's Dead,18/5/2018,raena
How to Get Away With Murder: Season 4: Live. Live. Live,18/5/2018,raena
How to Get Away With Murder: Season 4: Nobody Roots for Goliath,18/5/2018,raena
"How to Get Away With Murder: Season 4: Stay Strong, Mama",18/5/2018,raena
How to Get Away With Murder: Season 4: I Love Her,18/5/2018,raena
How to Get Away With Murder: Season 4: Was She Ever Good at Her Job?,18/5/2018,raena
How to Get Away With Murder: Season 4: It's for the Greater Good,18/5/2018,raena
How to Get Away With Murder: Season 4: I'm Not Her,18/5/2018,raena
How to Get Away With Murder: Season 4: I'm Going Away,17/5/2018,raena
Gossip Girl: Season 5: Beauty and the Feast,16/5/2018,raena
"Gossip Girl: Season 5: Yes, Then Zero",16/5/2018,raena
Gossip Girl: Season 4: The Wrong Goodbye,14/5/2018,raena
Gossip Girl: Season 4: The Princesses and the Frog,12/5/2018,raena
Gossip Girl: Season 4: Petty in Pink,12/5/2018,raena
Gossip Girl: Season 4: The Kids Stay in the Picture,12/5/2018,raena
Riverdale: Season 2: Chapter Twenty-Five: The Wicked and the Divine,12/5/2018,raena
Riverdale: Season 2: Chapter Twenty-Four: The Wrestler,11/5/2018,raena
Riverdale: Season 2: Chapter Twenty-Three: The Blackboard Jungle,11/5/2018,raena
Gossip Girl: Season 4: Empire of the Son,11/5/2018,raena
Gossip Girl: Season 4: While You Weren't Sleeping,11/5/2018,raena
Gossip Girl: Season 4: It-Girl Happened One Night,11/5/2018,raena
Gossip Girl: Season 4: Panic Roommate,11/5/2018,raena
Gossip Girl: Season 4: Damien Darko,11/5/2018,raena
Gossip Girl: Season 4: The Kids Are Not All Right,11/5/2018,raena
Gossip Girl: Season 4: The Townie,11/5/2018,raena
The Good Place: Season 2: Somewhere Else,11/5/2018,raena
The Good Place: Season 2: The Burrito,11/5/2018,raena
"The Good Place: Season 2: Rhonda, Diana, Jake, and Trent",11/5/2018,raena
The Good Place: Season 2: Best Self,11/5/2018,raena
The Good Place: Season 2: Leap to Faith,11/5/2018,raena
The Good Place: Season 2: Derek,11/5/2018,raena
Gossip Girl: Season 4: Gaslit,11/5/2018,raena
Gossip Girl: Season 4: The Witches of Bushwick,10/5/2018,raena
Gossip Girl: Season 4: Juliet Doesn't Live Here Anymore,10/5/2018,raena
Gossip Girl: Season 4: War at the Roses,10/5/2018,raena
Gossip Girl: Season 4: Easy J,10/5/2018,raena
"Gossip Girl: Season 4: Goodbye, Columbia",10/5/2018,raena
Gossip Girl: Season 4: Touch of Eva,10/5/2018,raena
Gossip Girl: Season 4: The Undergraduates,8/5/2018,raena
Gossip Girl: Season 4: Double Identity,8/5/2018,raena
Gossip Girl: Season 4: Belles de Jour,7/5/2018,raena
"Gossip Girl: Season 3: Last Tango, Then Paris",7/5/2018,raena
Gossip Girl: Season 3: Ex-Husbands and Wives,7/5/2018,raena
"Gossip Girl: Season 3: It's a Dad, Dad, Dad, Dad World",7/5/2018,raena
Gossip Girl: Season 3: Dr. Estrangeloved,6/5/2018,raena
Gossip Girl: Season 3: The Unblairable Lightness of Being,6/5/2018,raena
Gossip Girl: Season 3: Inglorius Bassterds,6/5/2018,raena
Gossip Girl: Season 3: The Empire Strikes Jack,6/5/2018,raena
Pretty Little Liars: Season 1: Keep Your Friends Close,6/5/2018,raena
Gossip Girl: Season 3: The Sixteen Year Old Virgin,6/5/2018,raena
Gossip Girl: Season 3: The Lady Vanished,6/5/2018,raena
Jane The Virgin: Season 4: Chapter Eighty-One,5/5/2018,raena
Jane The Virgin: Season 4: Chapter Eighty,5/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-Nine,5/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-Eight,5/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-Seven,5/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-Six,5/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-Five,5/5/2018,raena
Captain America: Civil War,5/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-Four,4/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-Three,4/5/2018,raena
The Proposal,3/5/2018,raena
The Avengers,3/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-Two,3/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy-One,3/5/2018,raena
Jane The Virgin: Season 4: Chapter Seventy,3/5/2018,raena
Jane The Virgin: Season 4: Chapter Sixty-Nine,3/5/2018,raena
Jane The Virgin: Season 4: Chapter Sixty-Eight,3/5/2018,raena
Jane The Virgin: Season 4: Chapter Sixty-Seven,3/5/2018,raena
Jane The Virgin: Season 4: Chapter Sixty-Six,3/5/2018,raena
Jane The Virgin: Season 4: Chapter Sixty-Five,3/5/2018,raena
NCIS: Season 3: Family Secret,28/4/2018,raena
NCIS: Season 3: Probie,28/4/2018,raena
NCIS: Season 3: Frame-Up,13/4/2018,raena
NCIS: Season 3: Under Covers,13/4/2018,raena
NCIS: Season 3: Honor Code,13/4/2018,raena
NCIS: Season 3: Kill Ari: Part 2,13/4/2018,raena
NCIS: Season 3: Kill Ari: Part 1,11/4/2018,raena
NCIS: Season 2: S.W.A.K.,11/4/2018,raena
NCIS: Season 2: Hometown Hero,10/4/2018,raena
NCIS: Season 2: Red Cell,8/4/2018,raena
NCIS: Season 2: Conspiracy Theory,8/4/2018,raena
NCIS: Season 2: Witness,8/4/2018,raena
NCIS: Season 2: The Meat Puzzle,6/4/2018,raena
NCIS: Season 2: Doppelganger,5/4/2018,raena
NCIS: Season 2: Vanished,5/4/2018,raena
NCIS: Season 2: The Good Wives Club,30/3/2018,raena
NCIS: Season 2: See No Evil,29/3/2018,raena
The Walking Dead: Season 5: Self Help,29/3/2018,raena
The Walking Dead: Season 5: Slabtown,29/3/2018,raena
The Walking Dead: Season 5: Strangers,29/3/2018,raena
The Walking Dead: Season 4: Live Bait,29/3/2018,raena
The Walking Dead: Season 4: Internment,29/3/2018,raena
Grey's Anatomy: Season 6: The Time Warp,28/3/2018,raena
NCIS: Season 1: Reveille,28/3/2018,raena
NCIS: Season 1: A Weak Link,28/3/2018,raena
The Walking Dead: Season 4: Indifference,28/3/2018,raena
The Walking Dead: Season 4: Isolation,28/3/2018,raena
NCIS: Season 1: Split Decision,28/3/2018,raena
The Walking Dead: Season 4: Infected,28/3/2018,raena
The Walking Dead: Season 4: 30 Days Without an Accident,28/3/2018,raena
NCIS: Season 1: Missing,28/3/2018,raena
The Walking Dead: Season 3: Welcome to the Tombs,28/3/2018,raena
NCIS: Season 1: Dead Man Talking,28/3/2018,raena
The Walking Dead: Season 3: When the Dead Come Knocking,28/3/2018,raena
The Walking Dead: Season 3: Hounded,28/3/2018,raena
The Walking Dead: Season 3: Say the Word,28/3/2018,raena
The Walking Dead: Season 3: Walk with Me,28/3/2018,raena
The Walking Dead: Season 3: Sick,28/3/2018,raena
NCIS: Season 1: Unsealed,28/3/2018,raena
The Walking Dead: Season 3: Seed,28/3/2018,raena
The Walking Dead: Season 2: Beside the Dying Fire,28/3/2018,raena
The Walking Dead: Season 2: Better Angels,28/3/2018,raena
"The Walking Dead: Season 2: Judge, Jury, Executioner",28/3/2018,raena
NCIS: Season 1: The Truth Is Out There,28/3/2018,raena
NCIS: Season 1: Yankee White,28/3/2018,raena
Grey's Anatomy: Season 6: Valentine's Day Massacre,28/3/2018,raena
Grey's Anatomy: Season 6: State of Love And Trust,27/3/2018,raena
Grey's Anatomy: Season 6: I Like You So Much Better When You're Naked,27/3/2018,raena
The Walking Dead: Season 2: 18 Miles Out,27/3/2018,raena
The Walking Dead: Season 2: Triggerfinger,27/3/2018,raena
The Walking Dead: Season 2: Nebraska,27/3/2018,raena
The Walking Dead: Season 2: Pretty Much Dead Already,27/3/2018,raena
The Walking Dead: Season 2: Secrets,27/3/2018,raena
The Walking Dead: Season 2: Chupacabra,27/3/2018,raena
The Walking Dead: Season 2: Cherokee Rose,27/3/2018,raena
The Walking Dead: Season 2: Save the Last One,27/3/2018,raena
The Walking Dead: Season 2: Bloodletting,27/3/2018,raena
The Walking Dead: Season 2: What Lies Ahead,27/3/2018,raena
The Walking Dead: Season 1: TS-19,27/3/2018,raena
The Walking Dead: Season 1: Wildfire,27/3/2018,raena
The Walking Dead: Season 1: Vatos,27/3/2018,raena
The Walking Dead: Season 1: Tell It to the Frogs,27/3/2018,raena
The Walking Dead: Season 1: Guts,27/3/2018,raena
The Walking Dead: Season 1: Days Gone Bye,27/3/2018,raena
Scandal: Season 5: Heavy Is the Head,6/2/2018,raena
Scandal: Season 4: You Can't Take Command,29/1/2018,raena
Scandal: Season 4: A Few Good Women,29/1/2018,raena
Scandal: Season 4: First Lady Sings the Blues,29/1/2018,raena
Scandal: Season 4: I'm Just a Bill,29/1/2018,raena
Scandal: Season 4: Honor Thy Father,29/1/2018,raena
Scandal: Season 4: Put a Ring on It,27/1/2018,raena
Scandal: Season 4: It's Good to Be Kink,27/1/2018,raena
Scandal: Season 4: The Testimony of Diego Muñoz,24/1/2018,raena
Scandal: Season 4: The Lawn Chair,22/1/2018,raena
Scandal: Season 4: No More Blood,22/1/2018,raena
Scandal: Season 4: Gladiators Don’t Run,22/1/2018,raena
Scandal: Season 4: Where's the Black Lady?,20/1/2018,raena
Scandal: Season 4: Run,20/1/2018,raena
Scandal: Season 4: Where the Sun Don't Shine,19/1/2018,raena
Scandal: Season 4: The Last Supper,19/1/2018,raena
Scandal: Season 4: Baby Made a Mess,19/1/2018,raena
Scandal: Season 4: An Innocent Man,19/1/2018,raena
Scandal: Season 4: The Key,18/1/2018,raena
"Scandal: Season 4: Like Father, Like Daughter",18/1/2018,raena
Scandal: Season 4: Inside the Bubble,17/1/2018,raena
Scandal: Season 4: The State of the Union,17/1/2018,raena
"Scandal: Season 4: Randy, Red, Superfreak and Julia",17/1/2018,raena
Scandal: Season 3: The Price of Free and Fair Election,17/1/2018,raena
Scandal: Season 3: Flesh and Blood,17/1/2018,raena
Scandal: Season 3: The Fluffer,16/1/2018,raena
Scandal: Season 3: Mama Said Knock You Out,16/1/2018,raena
Scandal: Season 3: Kiss Kiss Bang Bang,16/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Bites an Onion!,16/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy and the Trolley Problem!,16/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Googles the Internet!,16/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Pulls Off a Heist!,16/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Goes to Church!,16/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Does a Puzzle!,15/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Learns About the Weather!,15/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Is a Feminist!,15/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Steps on a Crack!,15/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Goes to College!,15/1/2018,raena
Scandal: Season 3: No Sun on the Horizon,15/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Can't Help You!,15/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy's Roommate Lemonades!,15/1/2018,raena
Scandal: Season 3: We Do Not Touch the First Ladies,15/1/2018,raena
"Scandal: Season 3: Ride, Sally, Ride",15/1/2018,raena
Scandal: Season 3: A Door Marked Exit,15/1/2018,raena
Unbreakable Kimmy Schmidt: Season 3: Kimmy Gets Divorced?!,14/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Finds Her Mom!,14/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Sees a Sunset!,14/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Meets a Celebrity!,14/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Goes to Her Happy Place!,14/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Meets a Drunk Lady!,14/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Goes to a Hotel!,14/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Walks Into a Bar!,14/1/2018,raena
Scandal: Season 3: YOLO,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Drives a Car!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Gives Up!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Kidnaps Gretchen!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Goes to a Play!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Goes on a Playdate!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 2: Kimmy Goes Roller Skating!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Makes Waffles!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Goes to Court!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Rides a Bike!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy's in a Love Triangle!,13/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy is Bad at Math!,12/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Goes to a Party!,12/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Goes to School!,12/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Kisses a Boy!,12/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Goes to the Doctor!,12/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Goes on a Date!,12/1/2018,raena
"Scandal: Season 3: Vermont Is for Lovers, Too",12/1/2018,raena
Scandal: Season 3: Everything's Coming Up Mellie,12/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Gets a Job!,12/1/2018,raena
Unbreakable Kimmy Schmidt: Season 1: Kimmy Goes Outside!,12/1/2018,raena
Scandal: Season 3: Icarus,12/1/2018,raena
"Scandal: Season 3: More Cattle, Less Bull",11/1/2018,raena
Scandal: Season 3: Say Hello to My Little Friend,11/1/2018,raena
Scandal: Season 3: Mrs. Smith Goes to Washington,10/1/2018,raena
Scandal: Season 3: Guess Who's Coming to Dinner,21/12/2017,raena
Shameless (U.S.): Season 7: Happily Ever After,12/12/2017,raena
Shameless (U.S.): Season 7: Ride or Die,12/12/2017,raena
Shameless (U.S.): Season 7: Ouroboros,12/12/2017,raena
"Shameless (U.S.): Season 7: You Sold Me the Laundromat, Remember?",12/12/2017,raena
Shameless (U.S.): Season 7: You'll Never Ever Get a Chicken in Your Whole Entire Life,12/12/2017,raena
Shameless (U.S.): Season 7: The Defenestration of Frank,12/12/2017,raena
Shameless (U.S.): Season 7: Own Your Sh*t,12/12/2017,raena
Shameless (U.S.): Season 7: I Am a Storm,12/12/2017,raena
Shameless (U.S.): Season 7: Home Sweet Homeless Shelter,12/12/2017,raena
"Shameless (U.S.): Season 7: Swipe, F**k, Leave",12/12/2017,raena
Shameless (U.S.): Season 7: Hiraeth,12/12/2017,raena
Shameless (U.S.): Season 6: Familia Supra Gallegorious Omnia!,12/12/2017,raena
Shameless (U.S.): Season 6: Sleep No More,12/12/2017,raena
Shameless (U.S.): Season 6: Paradise Lost,12/12/2017,raena
Shameless (U.S.): Season 6: A Yurt of One's Own,12/12/2017,raena
Shameless (U.S.): Season 6: Be a Good Boy. Come for Grandma,12/12/2017,raena
Shameless (U.S.): Season 6: Pimp's Paradise,12/12/2017,raena
Shameless (U.S.): Season 6: NSFW,12/12/2017,raena
Shameless (U.S.): Season 6: Refugees,12/12/2017,raena
"Shameless (U.S.): Season 6: Going Once, Going Twice",12/12/2017,raena
Shameless (U.S.): Season 6: The F Word,11/12/2017,raena
Shameless (U.S.): Season 6: #AbortionRules,11/12/2017,raena
Shameless (U.S.): Season 6: I Only Miss Her When I'm Breathing,11/12/2017,raena
Shameless (U.S.): Season 5: Love Songs (In the Key of Gallagher),11/12/2017,raena
Shameless (U.S.): Season 5: Drugs Actually,11/12/2017,raena
Shameless (U.S.): Season 5: South Side Rules,11/12/2017,raena
Shameless (U.S.): Season 5: Carl's First Sentencing,11/12/2017,raena
Shameless (U.S.): Season 5: Uncle Carl,11/12/2017,raena
Shameless (U.S.): Season 5: Tell Me You F**king Need Me,11/12/2017,raena
Shameless (U.S.): Season 5: Crazy Love,11/12/2017,raena
Shameless (U.S.): Season 5: Rite of Passage,10/12/2017,raena
That '70s Show: Season 1: Pilot,10/12/2017,raena
Born in China,10/12/2017,raena
"Shameless (U.S.): Season 5: A Night to Remem...Wait, What?",10/12/2017,raena
The Crown: Season 2: Beryl,9/12/2017,raena
The Crown: Season 2: Lisbon,9/12/2017,raena
The Crown: Season 2: A Company of Men,9/12/2017,raena
The Crown: Season 2: Misadventure,9/12/2017,raena
The Crown: Season 1: Wolferton Splash,8/12/2017,raena
Shameless (U.S.): Season 5: The Two Lisas,8/12/2017,raena
Shameless (U.S.): Season 5: I'm the Liver,8/12/2017,raena
Shameless (U.S.): Season 5: Milk of the Gods,8/12/2017,raena
Shameless (U.S.): Season 4: Lazarus,8/12/2017,raena
Guardians of the Galaxy Vol. 2,8/12/2017,raena
The Great British Baking Show: Collection 3: Bread,8/12/2017,raena
Rogue One: A Star Wars Story,7/12/2017,raena
Shameless (U.S.): Season 4: Emily,7/12/2017,raena
"Shameless (U.S.): Season 4: Liver, I Hardly Know Her",7/12/2017,raena
Shameless (U.S.): Season 4: The Legend of Bonnie and Carl,7/12/2017,raena
Shameless (U.S.): Season 4: Hope Springs Paternal,7/12/2017,raena
"Shameless (U.S.): Season 4: A Jailbird, Invalid, Martyr, Cutter, Retard, and Parasitic Twin",7/12/2017,raena
Shameless (U.S.): Season 4: Strangers on a Train,7/12/2017,raena
"Shameless (U.S.): Season 4: Like Father, Like Daughter",7/12/2017,raena
Shameless (U.S.): Season 4: My Oldest Daughter,7/12/2017,raena
Shameless (U.S.): Season 4: Simple Pleasures,6/12/2017,raena
Shameless (U.S.): Season 3: Survival of the Fittest,6/12/2017,raena
Shameless (U.S.): Season 3: Order Room Service,6/12/2017,raena
Shameless (U.S.): Season 3: Civil Wrongs,6/12/2017,raena
Shameless (U.S.): Season 3: Frank the Plumber,6/12/2017,raena
Shameless (U.S.): Season 3: When There's a Will,6/12/2017,raena
Shameless (U.S.): Season 3: A Long Way from Home,6/12/2017,raena
Shameless (U.S.): Season 3: Cascading Failures,6/12/2017,raena
Shameless (U.S.): Season 3: The Sins of My Caretaker,6/12/2017,raena
Shameless (U.S.): Season 3: The Helpful Gallaghers,6/12/2017,raena
Shameless (U.S.): Season 3: May I Trim Your Hedges?,5/12/2017,raena
Shameless (U.S.): Season 3: The American Dream,5/12/2017,raena
Shameless (U.S.): Season 3: El Gran Cañon,5/12/2017,raena
Shameless (U.S.): Season 2: Fiona Interrupted,5/12/2017,raena
Shameless (U.S.): Season 2: Just Like the Pilgrims Intended,5/12/2017,raena
Shameless (U.S.): Season 2: A Great Cause,5/12/2017,raena
Shameless (U.S.): Season 2: Hurricane Monica,5/12/2017,raena
Shameless (U.S.): Season 2: Parenthood,5/12/2017,raena
Shameless (U.S.): Season 2: A Bottle of Jean Nate,5/12/2017,raena
Shameless (U.S.): Season 2: Can I Have a Mother?,5/12/2017,raena
Shameless (U.S.): Season 2: Father's Day,5/12/2017,raena
Shameless (U.S.): Season 2: A Beautiful Mess,4/12/2017,raena
Shameless (U.S.): Season 2: I'll Light a Candle For You Every Day,4/12/2017,raena
Shameless (U.S.): Season 2: Summer Loving,4/12/2017,raena
Shameless (U.S.): Season 2: Summertime,4/12/2017,raena
"Shameless (U.S.): Season 1: Father Frank, Full of Grace",3/12/2017,raena
Shameless (U.S.): Season 1: Killer Carl,3/12/2017,raena
Shameless (U.S.): Season 1: Three Boys,3/12/2017,raena
Shameless (U.S.): Season 1: Casey Casden,3/12/2017,raena
Shameless (U.S.): Season 1: Aunt Ginger,3/12/2017,raena
Shameless (U.S.): Season 1: Frank the Plank,3/12/2017,raena
Scandal: Season 3: It's Handled,23/11/2017,raena
Scandal: Season 2: White Hat's Back On,22/11/2017,raena
Scandal: Season 2: Any Questions?,22/11/2017,raena
Scandal: Season 2: A Woman Scorned,22/11/2017,raena
Scandal: Season 2: Seven Fifty-Two,22/11/2017,raena
"Scandal: Season 2: Molly, You in Danger, Girl",22/11/2017,raena
Scandal: Season 2: Snake in the Garden,22/11/2017,raena
Stranger Things: Stranger Things 2: Chapter Eight: The Mind Flayer,16/11/2017,raena
Stranger Things: Stranger Things 2: Chapter Nine: The Gate,16/11/2017,raena
Switched at Birth: Season 1: This Is Not a Pipe,16/11/2017,raena
Dexter: Season 1: Dexter,16/11/2017,raena
Round Planet: Season 1: Arctic ,16/11/2017,raena
Scandal: Season 2: Top of the Hour,16/11/2017,raena
Scandal: Season 2: Boom Goes the Dynamite,14/11/2017,raena
Scandal: Season 2: Whiskey Tango Foxtrot,13/11/2017,raena
Scandal: Season 2: Nobody Likes Babies,9/11/2017,raena
Scandal: Season 2: Truth or Consequences,9/11/2017,raena
"Scandal: Season 2: A Criminal, a Whore, an Idiot and a Liar",9/11/2017,raena
Scandal: Season 2: One for the Dog,9/11/2017,raena
"Stranger Things: Stranger Things 2: Chapter Two: Trick or Treat, Freak",8/11/2017,raena
House of Cards: Season 1: Chapter 13,8/11/2017,raena
Scandal: Season 2: Blown Away,8/11/2017,raena
"Scandal: Season 2: Happy Birthday, Mr. President",[date-of-birth],raena
Scandal: Season 2: Defiance,7/11/2017,raena
House of Cards: Season 1: Chapter 2,6/11/2017,raena
Scandal: Season 2: Spies Like Us,6/11/2017,raena
Scandal: Season 1: Dirty Little Secrets,6/11/2017,raena
Sherlock: Series 1: A Study in Pink,2/11/2017,raena
The Inbetweeners: Season 3: The Camping Trip,21/10/2017,raena
The Inbetweeners: Season 3: Home Alone,21/10/2017,raena
The Inbetweeners: Season 2: Exam Time,20/10/2017,raena
The Inbetweeners: Season 2: The Duke of Edinburgh Awards,19/10/2017,raena
The Inbetweeners: Season 2: A Night Out in London,19/10/2017,raena
The Inbetweeners: Season 2: Will's Birthday,[date-of-birth],raena
The Inbetweeners: Season 2: Work Experience,19/10/2017,raena
The Inbetweeners: Season 2: The Field Trip,19/10/2017,raena
The Inbetweeners: Season 1: Xmas Party,19/10/2017,raena
The Inbetweeners: Season 1: Caravan Club,19/10/2017,raena
Scandal: Season 1: Sweet Baby,17/10/2017,raena
Scandal: Season 2: All Roads Lead to Fitz,17/10/2017,raena
House of Cards: Season 1: Chapter 1,16/10/2017,raena
Scandal: Season 2: Beltway Unbuckled,16/10/2017,raena
Scandal: Season 2: Hunting Season,12/10/2017,raena
Scandal: Season 2: The Other Woman,12/10/2017,raena
Scandal: Season 2: White Hat's Off,12/10/2017,raena
Scandal: Season 1: Grant: For the People,11/10/2017,raena
Scandal: Season 1: The Trail,11/10/2017,raena
Killer Women with Piers Morgan: Series 1: Episode 2,11/10/2017,raena
Killer Women with Piers Morgan: Series 1: Episode 1,10/10/2017,raena
Scandal: Season 1: Crash and Burn,10/10/2017,raena
Black Mirror: Season 3: San Junipero,9/10/2017,raena
Scandal: Season 1: Enemy of the State,9/10/2017,raena
Scandal: Season 1: Hell Hath No Fury,9/10/2017,raena
Atypical: Season 1: Antarctica,30/8/2017,raena
Parks and Recreation: Season 6: Fluoride,7/8/2017,raena
Parks and Recreation: Season 5: Soda Tax,5/8/2017,raena
Parks and Recreation: Season 5: Ms. Knope Goes to Washington,5/8/2017,raena
"Parks and Recreation: Season 4: Win, Lose, or Draw",5/8/2017,raena
Parks and Recreation: Season 4: Bus Tour,5/8/2017,raena
Parks and Recreation: Season 4: The Debate,5/8/2017,raena
Parks and Recreation: Season 4: Live Ammo,5/8/2017,raena
The Boy in the Striped Pajamas,2/8/2017,raena
Gilmore Girls: Season 2: Teach Me Tonight,1/8/2017,raena
Gilmore Girls: Season 2: Back in the Saddle Again,1/8/2017,raena
"Gilmore Girls: Season 6: I'm OK, You're OK",1/8/2017,raena
Gilmore Girls: Season 6: Bridesmaids Revisited,1/8/2017,raena
